,Field,Band,RA,dec,RMS,Mean_center
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0001,I,Err,Err,Err,Err
0,STRIPE82-0001,R,Err,Err,Err,Err
0,STRIPE82-0001,G,Err,Err,Err,Err
0,STRIPE82-0001,Z,Err,Err,Err,Err
0,STRIPE82-0001,B,Err,Err,Err,Err
0,STRIPE82-0001,F378,Err,Err,Err,Err
0,STRIPE82-0001,F395,Err,Err,Err,Err
0,STRIPE82-0001,F410,Err,Err,Err,Err
0,STRIPE82-0001,F430,Err,Err,Err,Err
0,STRIPE82-0001,F515,Err,Err,Err,Err
0,STRIPE82-0001,F660,Err,Err,Err,Err
0,STRIPE82-0001,F861,Err,Err,Err,Err
0,STRIPE82-0003,I,0.7195,0.0083,0.459315,0.21097
0,STRIPE82-0003,R,0.7195,0.0083,0.394904,0.155949
0,STRIPE82-0003,G,0.7195,0.0083,0.204299,0.0417379
0,STRIPE82-0003,Z,0.7195,0.0083,0.356678,0.127219
0,STRIPE82-0003,B,Err,Err,Err,Err
0,STRIPE82-0003,F378,0.7195,0.0083,0.0102411,0.000104881
0,STRIPE82-0003,F395,0.7195,0.0083,0.0174891,0.000305868
0,STRIPE82-0003,F410,0.7195,0.0083,0.0351119,0.00123285
0,STRIPE82-0003,F430,0.7195,0.0083,0.0372397,0.00138679
0,STRIPE82-0003,F515,0.7195,0.0083,0.0512346,0.00262498
0,STRIPE82-0003,F660,0.7195,0.0083,0.0401249,0.00161001
0,STRIPE82-0003,F861,0.7195,0.0083,0.11041,0.0121904
0,STRIPE82-0005,I,2.1212,-1.104,0.321267,0.103213
0,STRIPE82-0005,R,2.1212,-1.104,0.251293,0.0631482
0,STRIPE82-0005,G,2.1212,-1.104,0.123873,0.0153446
0,STRIPE82-0005,Z,2.1212,-1.104,0.271912,0.0739361
0,STRIPE82-0005,B,Err,Err,Err,Err
0,STRIPE82-0005,F378,2.1212,-1.104,0.00796904,6.35056e-05
0,STRIPE82-0005,F395,2.1212,-1.104,0.0136619,0.000186646
0,STRIPE82-0005,F410,2.1212,-1.104,0.0295676,0.000874243
0,STRIPE82-0005,F430,2.1212,-1.104,0.0317311,0.00100686
0,STRIPE82-0005,F515,2.1212,-1.104,0.0379555,0.00144062
0,STRIPE82-0005,F660,2.1212,-1.104,0.0317018,0.00100501
0,STRIPE82-0005,F861,2.1212,-1.104,0.0982187,0.00964691
0,STRIPE82-0005,I,2.0946,-0.9397,0.273657,0.0748881
0,STRIPE82-0005,R,2.0946,-0.9397,0.208152,0.0433274
0,STRIPE82-0005,G,2.0946,-0.9397,0.145079,0.0210478
0,STRIPE82-0005,Z,2.0946,-0.9397,0.241251,0.0582023
0,STRIPE82-0005,B,Err,Err,Err,Err
0,STRIPE82-0005,F378,2.0946,-0.9397,0.00852164,7.26183e-05
0,STRIPE82-0005,F395,2.0946,-0.9397,0.0144256,0.000208098
0,STRIPE82-0005,F410,2.0946,-0.9397,0.0310415,0.000963573
0,STRIPE82-0005,F430,2.0946,-0.9397,0.0339539,0.00115287
0,STRIPE82-0005,F515,2.0946,-0.9397,0.0389854,0.00151986
0,STRIPE82-0005,F660,2.0946,-0.9397,0.0244242,0.000596539
0,STRIPE82-0005,F861,2.0946,-0.9397,0.0943477,0.00890149
0,STRIPE82-0005,I,2.0481,-0.0492,0.276035,0.0761953
0,STRIPE82-0005,R,2.0481,-0.0492,0.219025,0.0479718
0,STRIPE82-0005,G,2.0481,-0.0492,0.130865,0.0171255
0,STRIPE82-0005,Z,2.0481,-0.0492,0.221676,0.0491403
0,STRIPE82-0005,B,Err,Err,Err,Err
